plate,compound,mean_C1,std_C1,mean_C2,std_C2,mean_C3,std_C3,mean_C4,std_C4,mean_C5,std_C5
P015099,CBK309020,197.6652374267578,64.81050109863281,835.8236083984375,526.7908935546875,957.084716796875,303.41259765625,644.9158935546875,263.4068298339844,239.2480010986328,229.2896728515625
P015099,CBK309021,200.35037231445312,143.61080932617188,574.6837768554688,635.057373046875,1026.9259033203125,517.70703125,672.8436889648438,374.8087158203125,302.9598388671875,332.7565002441406
P015099,CBK309040,242.55580139160156,181.1862335205078,1015.6226196289062,877.0623779296875,1557.9376220703125,812.0517578125,993.10791015625,672.7699584960938,566.2564086914062,612.081787109375
P015099,CBK309049,304.1080017089844,295.093505859375,1195.8546142578125,973.5797119140625,1806.1099853515625,943.7217407226562,1231.0325927734375,881.5426635742188,714.2988891601562,779.374267578125
P015099,CBK309084,293.84796142578125,277.3558349609375,1123.6688232421875,864.5672607421875,1604.5235595703125,890.6773681640625,1084.826904296875,797.4650268554688,673.3612060546875,712.71142578125
P015099,CBK309265,200.91143798828125,55.47169494628906,661.3619995117188,631.7850952148438,940.8775634765625,361.1997985839844,634.7843627929688,306.85089111328125,261.3096008300781,241.4329071044922
P015099,CBK309391,216.01870727539062,140.6076202392578,769.5260009765625,780.2845458984375,1046.3636474609375,719.6154174804688,702.45166015625,603.6676635742188,325.8876647949219,444.44952392578125
P015099,CBK309437,213.4615936279297,142.83998107910156,1034.1180419921875,815.0209350585938,1329.901123046875,949.74267578125,883.1525268554688,797.7800903320312,356.6579284667969,600.1918334960938
P015099,CBK309466,295.8512268066406,284.5084533691406,1161.3233642578125,883.6235961914062,1579.484619140625,856.2692260742188,1058.6812744140625,762.0657348632812,650.5724487304688,742.3704223632812
P015099,CBK309538,297.23980712890625,280.2230529785156,1047.3125,915.6424560546875,1736.0997314453125,987.8807373046875,1169.54052734375,874.3945922851562,686.4270629882812,724.5982666015625
P015099,CBK309601,241.9246063232422,191.28355407714844,1055.300048828125,981.3834838867188,1275.3631591796875,701.4979248046875,867.4637451171875,625.7461547851562,425.97711181640625,455.5999755859375
P015099,CBK309639,292.7646179199219,272.90576171875,1071.016845703125,830.0521240234375,1634.5257568359375,899.60009765625,1105.330322265625,806.3817138671875,661.216064453125,695.6234130859375
P015099,CBK309655,228.64486694335938,161.55909729003906,771.4324951171875,938.3983764648438,1220.2528076171875,715.20654296875,911.431396484375,743.400390625,401.67822265625,356.7015686035156
P015099,dmso,297.9673767089844,275.8689880371094,1138.0631103515625,855.394287109375,1898.17578125,1030.4998779296875,1341.185546875,1071.6248779296875,707.9735717773438,745.5875854492188
